actual,predicted,error
57.0,61.03914,4.0391387939453125
59.0,62.409508,3.4095077514648438
83.0,83.13344,0.1334381103515625
71.0,68.15317,-2.846832275390625
65.0,70.91622,5.916221618652344
64.0,62.83743,-1.1625709533691406
60.0,61.105595,1.1055946350097656
60.0,61.018017,1.0180168151855469
68.0,67.67238,-0.3276214599609375
77.0,71.683876,-5.316123962402344
77.0,77.07891,0.07891082763671875
77.0,80.08478,3.08477783203125
78.0,79.57731,1.5773086547851562
69.0,68.20831,-0.79168701171875
72.0,71.25284,-0.747161865234375
76.0,75.16524,-0.8347625732421875
68.0,70.32088,2.3208770751953125
76.0,75.1729,-0.8271026611328125
62.0,64.43141,2.4314117431640625
69.0,70.200035,1.2000350952148438
75.0,71.85907,-3.14093017578125
60.0,61.621254,1.6212539672851562
68.0,69.57759,1.5775909423828125
59.0,57.702637,-1.29736328125
62.0,63.69961,1.6996116638183594
62.0,63.986656,1.9866561889648438
61.0,59.156044,-1.8439559936523438
65.0,64.06232,-0.93768310546875
63.0,64.55993,1.5599288940429688
61.0,56.633804,-4.3661956787109375
59.0,61.54879,2.5487899780273438
68.0,65.37259,-2.627410888671875
66.0,67.051155,1.0511550903320312
66.0,66.060234,0.06023406982421875
66.0,65.333786,-0.6662139892578125
74.0,72.22599,-1.7740097045898438
72.0,65.33103,-6.668968200683594
70.0,69.50416,-0.49584197998046875
61.0,67.016426,6.016426086425781
60.0,58.81719,-1.1828117370605469
70.0,70.060326,0.06032562255859375
66.0,63.685535,-2.314464569091797
66.0,63.596893,-2.403106689453125
65.0,64.70837,-0.29163360595703125
67.0,65.710045,-1.2899551391601562
70.0,68.16917,-1.8308334350585938
72.0,68.90497,-3.09503173828125
56.0,55.895523,-0.1044769287109375
71.0,71.3251,0.325103759765625
65.0,64.81224,-0.1877593994140625
76.0,73.026535,-2.9734649658203125
65.0,65.703804,0.7038040161132812
69.0,65.0204,-3.9795989990234375
61.0,61.388737,0.3887367248535156
76.0,76.75144,0.7514419555664062
64.0,69.820045,5.820045471191406
66.0,64.90901,-1.0909881591796875
71.0,68.85337,-2.1466293334960938
69.0,68.32195,-0.6780471801757812
66.0,65.61943,-0.3805694580078125
62.0,63.129448,1.1294479370117188
67.0,67.78502,0.7850189208984375
61.0,60.09969,-0.9003105163574219
70.0,71.85282,1.8528213500976562
69.0,66.52237,-2.477630615234375
60.0,61.83216,1.8321609497070312
72.0,71.63099,-0.36901092529296875
63.0,61.29591,-1.7040901184082031
55.0,57.75378,2.7537803649902344
65.0,68.87302,3.873016357421875
63.0,66.491974,3.491973876953125
75.0,69.879944,-5.12005615234375
61.0,59.839138,-1.1608619689941406
62.0,63.84926,1.8492584228515625
68.0,67.74463,-0.25537109375
61.0,63.820835,2.8208351135253906
70.0,67.33183,-2.6681671142578125
67.0,66.67975,-0.32025146484375
68.0,68.80355,0.8035507202148438
67.0,67.18257,0.1825714111328125
57.0,57.023926,0.02392578125
59.0,61.273834,2.273834228515625
49.0,51.13524,2.1352386474609375
70.0,68.604256,-1.3957443237304688
60.0,60.91756,0.9175605773925781
75.0,69.760345,-5.239654541015625
59.0,63.328423,4.328422546386719
64.0,64.55706,0.5570602416992188
63.0,66.29943,3.2994308471679688
63.0,59.0788,-3.9211997985839844
64.0,61.957798,-2.0422019958496094
69.0,69.57218,0.5721817016601562
59.0,60.49625,1.4962501525878906
67.0,67.53749,0.5374908447265625
63.0,62.064236,-0.9357643127441406
77.0,74.93918,-2.060821533203125
64.0,67.303055,3.3030548095703125
66.0,69.27173,3.271728515625
63.0,65.26697,2.2669677734375
65.0,65.1942,0.1941986083984375
68.0,67.27798,-0.7220230102539062
51.0,49.172783,-1.8272171020507812
55.0,59.565964,4.5659637451171875
65.0,64.048676,-0.951324462890625
67.0,68.496544,1.4965438842773438
60.0,60.52459,0.5245895385742188
70.0,69.01785,-0.982147216796875
60.0,60.55042,0.5504188537597656
59.0,58.966568,-0.0334320068359375
55.0,57.635517,2.635517120361328
62.0,62.427227,0.4272270202636719
63.0,61.007282,-1.9927177429199219
61.0,58.805557,-2.1944427490234375
67.0,66.206764,-0.7932357788085938
75.0,72.00321,-2.9967880249023438
57.0,64.08318,7.083183288574219
64.0,62.100906,-1.8990936279296875
59.0,60.137684,1.1376838684082031
60.0,57.213413,-2.7865867614746094
78.0,77.890236,-0.10976409912109375
56.0,58.46961,2.4696083068847656
75.0,74.956566,-0.04343414306640625
58.0,57.6563,-0.3437004089355469
74.0,73.80505,-0.1949462890625
67.0,66.91132,-0.08867645263671875
74.0,75.00936,1.0093612670898438
65.0,66.84837,1.8483734130859375
76.0,76.41927,0.41927337646484375
67.0,68.34221,1.3422088623046875
75.0,71.19146,-3.8085403442382812
64.0,59.79609,-4.203910827636719
68.0,65.045746,-2.954254150390625
68.0,70.08242,2.0824203491210938
67.0,73.195114,6.1951141357421875
62.0,61.541176,-0.45882415771484375
65.0,64.70382,-0.29618072509765625
71.0,71.33458,0.3345794677734375
66.0,67.76529,1.765289306640625
59.0,60.91513,1.915130615234375
58.0,56.88806,-1.1119384765625
63.0,60.744507,-2.2554931640625
63.0,61.967335,-1.0326652526855469
66.0,64.60581,-1.3941879272460938
69.0,68.84106,-0.15894317626953125
52.0,50.68342,-1.3165817260742188
61.0,63.81121,2.8112106323242188
72.0,72.38251,0.38250732421875
62.0,58.333996,-3.666004180908203
69.0,69.41667,0.4166717529296875
66.0,67.18688,1.1868820190429688
73.0,71.0952,-1.9048004150390625
66.0,66.99313,0.993133544921875
67.0,64.858864,-2.1411361694335938
68.0,68.409035,0.40903472900390625
68.0,67.50981,-0.4901885986328125
65.0,63.159843,-1.8401565551757812
63.0,63.61088,0.6108818054199219
67.0,64.40465,-2.5953521728515625
59.0,61.45959,2.4595909118652344
70.0,66.44196,-3.5580368041992188
75.0,73.65387,-1.34613037109375
56.0,60.541725,4.541725158691406
66.0,66.728,0.727996826171875
77.0,76.5926,-0.40740203857421875
66.0,67.1715,1.1715011596679688
62.0,62.353447,0.35344696044921875
60.0,58.536392,-1.4636077880859375
62.0,55.38624,-6.613761901855469
64.0,67.17109,3.1710891723632812
63.0,63.35787,0.3578681945800781
70.0,71.157455,1.1574554443359375
62.0,62.96537,0.9653701782226562
63.0,63.601242,0.6012420654296875
64.0,60.71324,-3.2867584228515625
73.0,73.51571,0.5157089233398438
68.0,67.48317,-0.5168304443359375
68.0,67.11455,-0.8854522705078125
69.0,70.0225,1.0224990844726562
64.0,68.07432,4.074317932128906
59.0,60.769012,1.769012451171875
67.0,67.5471,0.5470962524414062
73.0,70.18835,-2.8116531372070312
62.0,64.29649,2.2964935302734375
63.0,62.77135,-0.22864913940429688
53.0,52.764263,-0.23573684692382812
64.0,59.63755,-4.362449645996094
62.0,64.68657,2.6865692138671875
73.0,67.51779,-5.482208251953125
81.0,80.4152,-0.5848007202148438
64.0,67.28165,3.281646728515625
63.0,61.339947,-1.6600532531738281
66.0,68.81664,2.8166427612304688
59.0,65.122765,6.122764587402344
68.0,68.74558,0.7455825805664062
64.0,62.211315,-1.7886848449707031
68.0,71.72448,3.7244796752929688
72.0,71.88804,-0.11196136474609375
71.0,71.838585,0.8385848999023438
65.0,63.14735,-1.8526496887207031
67.0,64.781296,-2.2187042236328125
57.0,60.782936,3.7829360961914062
66.0,60.78527,-5.214729309082031
59.0,55.998558,-3.0014419555664062
69.0,69.77736,0.7773590087890625
63.0,56.480297,-6.519702911376953
68.0,68.91543,0.9154281616210938
76.0,74.42452,-1.5754776000976562
76.0,70.00752,-5.9924774169921875
71.0,71.272606,0.27260589599609375
66.0,65.34726,-0.652740478515625
69.0,66.64919,-2.3508071899414062
66.0,67.97129,1.9712905883789062
62.0,57.90361,-4.0963897705078125
67.0,67.045166,0.045166015625
81.0,78.53134,-2.468658447265625
59.0,61.064777,2.064777374267578
73.0,71.36778,-1.6322174072265625
71.0,70.76125,-0.23874664306640625
76.0,75.05304,-0.94696044921875
67.0,67.27795,0.27794647216796875
59.0,64.05417,5.054168701171875
75.0,73.99986,-1.0001373291015625
56.0,57.787304,1.7873039245605469
69.0,65.76187,-3.238128662109375
72.0,71.03353,-0.9664688110351562
59.0,59.338253,0.3382530212402344
77.0,78.610405,1.6104049682617188
67.0,64.03002,-2.9699783325195312
80.0,77.948616,-2.0513839721679688
66.0,64.891075,-1.1089248657226562
67.0,67.518715,0.5187149047851562
67.0,67.17626,0.17626190185546875
66.0,64.38059,-1.6194076538085938
66.0,63.38547,-2.6145286560058594
64.0,65.474495,1.4744949340820312
70.0,72.196686,2.196685791015625
70.0,67.85757,-2.1424331665039062
63.0,64.08531,1.0853118896484375
75.0,67.88594,-7.1140594482421875
67.0,67.327156,0.32715606689453125
65.0,64.51193,-0.488067626953125
64.0,64.37839,0.378387451171875
64.0,65.367165,1.3671646118164062
65.0,64.43031,-0.5696868896484375
65.0,63.531628,-1.4683723449707031
67.0,65.83152,-1.1684799194335938
62.0,63.109653,1.1096534729003906
60.0,60.378635,0.3786354064941406
80.0,76.37746,-3.6225433349609375
60.0,63.18981,3.1898117065429688
64.0,61.58983,-2.4101715087890625
62.0,62.764244,0.7642440795898438
65.0,66.869675,1.8696746826171875
64.0,65.872696,1.8726959228515625
71.0,62.95785,-8.04214859008789
62.0,52.647644,-9.35235595703125
60.0,64.70935,4.7093505859375
72.0,72.775314,0.7753143310546875
65.0,66.35762,1.3576202392578125
61.0,64.26164,3.2616424560546875
70.0,67.781105,-2.2188949584960938
62.0,64.93268,2.93267822265625
63.0,62.198906,-0.8010940551757812
74.0,71.25036,-2.7496414184570312
63.0,62.41523,-0.5847702026367188
66.0,72.604034,6.604034423828125
61.0,62.560886,1.5608863830566406
64.0,65.22151,1.2215118408203125
75.0,72.81888,-2.181121826171875
55.0,55.11344,0.11344146728515625
70.0,69.498,-0.5019989013671875
67.0,65.01641,-1.9835891723632812
69.0,67.52254,-1.4774627685546875
66.0,62.46205,-3.5379486083984375
67.0,71.0153,4.015296936035156
61.0,63.709087,2.709087371826172
69.0,69.19737,0.1973724365234375
52.0,55.699734,3.6997337341308594
70.0,68.65518,-1.344818115234375
75.0,69.319565,-5.6804351806640625
69.0,68.143974,-0.8560256958007812
54.0,53.691055,-0.3089447021484375
76.0,75.35884,-0.6411590576171875
57.0,57.86272,0.8627204895019531
69.0,67.58063,-1.41937255859375
73.0,72.926216,-0.07378387451171875
84.0,84.5848,0.5848007202148438
